#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes for Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:110), pid=14588, tid=16492
#
# JRE version: Java(TM) SE Runtime Environment (17.0.4.1+1) (build 17.0.4.1+1-LTS-2)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.4.1+1-LTS-2, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dfile.encoding=UTF-8 -XX:+ShowCodeDetailsInExceptionMessages com.example.Fullstack.FullstackApplication

Host: Intel(R) Core(TM) i3-6006U CPU @ 2.00GHz, 4 cores, 3G,  Windows 10 , 64 bit Build 19041 (10.0.19041.2364)
Time: Thu Dec 22 23:21:56 2022 India Standard Time elapsed time: 66.992461 seconds (0d 0h 1m 6s)

---------------  T H R E A D  ---------------

Current thread (0x000001dfcdc0c250):  JavaThread "http-nio-8080-exec-1" daemon [_thread_in_vm, id=16492, stack(0x0000004aade00000,0x0000004aadf00000)]

Stack: [0x0000004aade00000,0x0000004aadf00000]
Event: 11.831 Thread 0x000001dfc9e2b7b0 Implicit null exception at 0x000001dfbca4fd40 to 0x000001dfbca4ff58
Event: 11.951 Thread 0x000001dfc9e2b7b0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000c35362e8}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, int, java.lang.Object, int, java.lang.Object)'> (0x00000000c35362e8) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 11.953 Thread 0x000001dfc9e2b7b0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000c353e390}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, java.lang.Object, int, java.lang.Object, int)'> (0x00000000c353e390) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 11.953 Thread 0x000001dfc9e2b7b0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000c3542490}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, int, java.lang.Object, int)'> (0x00000000c3542490) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 11.956 Thread 0x000001dfc9e2b7b0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000c354c1b0}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeVirtual(java.lang.Object, java.lang.Object)'> (0x00000000c354c1b0) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 66.028 Thread 0x000001dfcdc0c250 Exception <a 'java/lang/NoSuchMethodError'{0x00000000c3cb84b0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeInterface(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000c3cb84b0) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 66.104 Thread 0x000001dfcdc0c250 Exception <a 'java/lang/NoSuchMethodError'{0x00000000c3b939c0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000c3b939c0) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]

VM Operations (20 events):
Event: 65.461 Executing VM operation: HandshakeAllThreads
Event: 65.461 Executing VM operation: HandshakeAllThreads done
Event: 65.461 Executing VM operation: Cleanup
Event: 65.461 Executing VM operation: Cleanup done
Event: 65.526 Executing VM operation: HandshakeAllThreads
Event: 65.527 Executing VM operation: HandshakeAllThreads done
Event: 65.586 Executing VM operation: HandshakeAllThreads
Event: 65.586 Executing VM operation: HandshakeAllThreads done
Event: 65.903 Executing VM operation: HandshakeAllThreads
Event: 65.904 Executing VM operation: HandshakeAllThreads done
Event: 66.105 Executing VM operation: HandshakeAllThreads
Event: 66.105 Executing VM operation: HandshakeAllThreads done
Event: 66.137 Executing VM operation: HandshakeAllThreads
Event: 66.138 Executing VM operation: HandshakeAllThreads done
Event: 66.140 Executing VM operation: HandshakeAllThreads
Event: 66.140 Executing VM operation: HandshakeAllThreads done
Event: 66.323 Executing VM operation: HandshakeAllThreads
Event: 66.323 Executing VM operation: HandshakeAllThreads done
Event: 66.354 Executing VM operation: G1CollectForAllocation
Event: 66.364 Executing VM operation: G1CollectForAllocation done

Events (20 events):
Event: 66.150 Thread 0x000001dfc8849d50 flushing nmethod 0x000001dfb5c90190
Event: 66.151 Thread 0x000001dfc8849d50 flushing nmethod 0x000001dfb5d82910
Event: 66.151 Thread 0x000001dfc8849d50 flushing nmethod 0x000001dfb5d9e790
Event: 66.151 Thread 0x000001dfc8849d50 flushing nmethod 0x000001dfb5db4210
Event: 66.151 Thread 0x000001dfc8849d50 flushing nmethod 0x000001dfb5db5f10
Event: 66.151 Thread 0x000001dfc8849d50 flushing nmethod 0x000001dfb5db9f90
Event: 66.151 Thread 0x000001dfc8849d50 flushing nmethod 0x000001dfb5dc0010
Event: 66.151 Thread 0x000001dfc8849d50 flushing nmethod 0x000001dfb5dc5610
Event: 66.151 Thread 0x000001dfc8849d50 flushing nmethod 0x000001dfb5dc6010
Event: 66.151 Thread 0x000001dfc8849d50 flushing nmethod 0x000001dfb5dc9990
Event: 66.151 Thread 0x000001dfc8849d50 flushing nmethod 0x000001dfb5de1210
Event: 66.152 Thread 0x000001dfc8849d50 flushing nmethod 0x000001dfb5e0ff10
Event: 66.152 Thread 0x000001dfc8849d50 flushing nmethod 0x000001dfb5e3e590
Event: 66.152 Thread 0x000001dfc8849d50 flushing nmethod 0x000001dfb5e4a210
Event: 66.152 Thread 0x000001dfc8849d50 flushing nmethod 0x000001dfb5e53190
Event: 66.152 Thread 0x000001dfc8849d50 flushing nmethod 0x000001dfb5e7b410
Event: 66.202 loading class java/util/concurrent/locks/ReentrantReadWriteLock$FairSync
Event: 66.202 loading class java/util/concurrent/locks/ReentrantReadWriteLock$FairSync done
Event: 66.369 loading class java/util/EnumMap$EntryIterator$Entry
Event: 66.370 loading class java/util/EnumMap$EntryIterator$Entry done


Dynamic libraries:
0x00007ff674e00000 - 0x00007ff674e10000 	C:\Program Files\Java\jdk-17.0.4.1\bin\javaw.exe
0x00007ffcbbff0000 - 0x00007ffcbc1e8000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007ffcbbef0000 - 0x00007ffcbbfaf000 	C:\Windows\System32\KERNEL32.DLL
0x00007ffcb9b80000 - 0x00007ffcb9e52000 	C:\Windows\System32\KERNELBASE.dll
0x00007ffcb9a50000 - 0x00007ffcb9b50000 	C:\Windows\System32\ucrtbase.dll
0x00007ffcb2e50000 - 0x00007ffcb2e6a000 	C:\Program Files\Java\jdk-17.0.4.1\bin\VCRUNTIME140.dll
0x00007ffcb2f50000 - 0x00007ffcb2f68000 	C:\Program Files\Java\jdk-17.0.4.1\bin\jli.dll
0x00007ffcba1c0000 - 0x00007ffcba26e000 	C:\Windows\System32\ADVAPI32.dll
0x00007ffcbb860000 - 0x00007ffcbb8fe000 	C:\Windows\System32\msvcrt.dll
0x00007ffcbac50000 - 0x00007ffcbacec000 	C:\Windows\System32\sechost.dll
0x00007ffcba090000 - 0x00007ffcba1b5000 	C:\Windows\System32\RPCRT4.dll
0x00007ffcbad10000 - 0x00007ffcbaeb1000 	C:\Windows\System32\USER32.dll
0x00007ffcb9b50000 - 0x00007ffcb9b72000 	C:\Windows\System32\win32u.dll
0x00007ffcbb990000 - 0x00007ffcbb9bb000 	C:\Windows\System32\GDI32.dll
0x00007ffcb9f20000 - 0x00007ffcba02f000 	C:\Windows\System32\gdi32full.dll
0x00007ffc9f2d0000 - 0x00007ffc9f56a000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.1110_none_60b5254171f9507e\COMCTL32.dll
0x00007ffcb99b0000 - 0x00007ffcb9a4d000 	C:\Windows\System32\msvcp_win.dll
0x00007ffcb1070000 - 0x00007ffcb107a000 	C:\Windows\SYSTEM32\VERSION.dll
0x00007ffcba660000 - 0x00007ffcba692000 	C:\Windows\System32\IMM32.DLL
0x00007ffcb2f40000 - 0x00007ffcb2f4c000 	C:\Program Files\Java\jdk-17.0.4.1\bin\vcruntime140_1.dll
0x00007ffcb2dc0000 - 0x00007ffcb2e4d000 	C:\Program Files\Java\jdk-17.0.4.1\bin\msvcp140.dll
0x00007ffc80c20000 - 0x00007ffc817e2000 	C:\Program Files\Java\jdk-17.0.4.1\bin\server\jvm.dll
0x00007ffcbbee0000 - 0x00007ffcbbee8000 	C:\Windows\System32\PSAPI.DLL
0x00007ffcb2db0000 - 0x00007ffcb2db9000 	C:\Windows\SYSTEM32\WSOCK32.dll
0x00007ffcbaf70000 - 0x00007ffcbafdb000 	C:\Windows\System32\WS2_32.dll
0x00007ffc9adf0000 - 0x00007ffc9ae17000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007ffcb7f30000 - 0x00007ffcb7f42000 	C:\Windows\SYSTEM32\kernel.appcore.dll
0x00007ffcb2da0000 - 0x00007ffcb2daa000 	C:\Program Files\Java\jdk-17.0.4.1\bin\jimage.dll
0x00007ffcb74a0000 - 0x00007ffcb7684000 	C:\Windows\SYSTEM32\DBGHELP.DLL
0x00007ffca4400000 - 0x00007ffca4435000 	C:\Windows\SYSTEM32\dbgcore.DLL
0x00007ffcb9920000 - 0x00007ffcb99a2000 	C:\Windows\System32\bcryptPrimitives.dll
0x00007ffcb2d70000 - 0x00007ffcb2d95000 	C:\Program Files\Java\jdk-17.0.4.1\bin\java.dll
0x00007ffca7700000 - 0x00007ffca77d6000 	C:\Program Files\Java\jdk-17.0.4.1\bin\jsvml.dll
0x00007ffcbafe0000 - 0x00007ffcbb724000 	C:\Windows\System32\SHELL32.dll
0x00007ffcb7780000 - 0x00007ffcb7f12000 	C:\Windows\SYSTEM32\windows.storage.dll
0x00007ffcba720000 - 0x00007ffcbaa75000 	C:\Windows\System32\combase.dll
0x00007ffcb9060000 - 0x00007ffcb9090000 	C:\Windows\SYSTEM32\Wldp.dll
0x00007ffcbaec0000 - 0x00007ffcbaf6d000 	C:\Windows\System32\SHCORE.dll
0x00007ffcba600000 - 0x00007ffcba655000 	C:\Windows\System32\shlwapi.dll
0x00007ffcb9620000 - 0x00007ffcb963f000 	C:\Windows\SYSTEM32\profapi.dll
0x00007ffcb2d50000 - 0x00007ffcb2d69000 	C:\Program Files\Java\jdk-17.0.4.1\bin\net.dll
0x00007ffcaa760000 - 0x00007ffcaa86c000 	C:\Windows\SYSTEM32\WINHTTP.dll
0x00007ffcb8dc0000 - 0x00007ffcb8e2a000 	C:\Windows\system32\mswsock.dll
0x00007ffcb2d30000 - 0x00007ffcb2d46000 	C:\Program Files\Java\jdk-17.0.4.1\bin\nio.dll
0x00007ffcb2be0000 - 0x00007ffcb2bf8000 	C:\Program Files\Java\jdk-17.0.4.1\bin\zip.dll
0x00007ffcb2ce0000 - 0x00007ffcb2cf0000 	C:\Program Files\Java\jdk-17.0.4.1\bin\verify.dll
0x00007ffcb2a70000 - 0x00007ffcb2a79000 	C:\Program Files\Java\jdk-17.0.4.1\bin\management.dll
0x00007ffcb1350000 - 0x00007ffcb135b000 	C:\Program Files\Java\jdk-17.0.4.1\bin\management_ext.dll
0x00007ffc9a2f0000 - 0x00007ffc9a307000 	C:\Windows\system32\napinsp.dll
0x00007ffc9a2d0000 - 0x00007ffc9a2eb000 	C:\Windows\system32\pnrpnsp.dll
0x00007ffcb41d0000 - 0x00007ffcb41e5000 	C:\Windows\system32\wshbth.dll
0x00007ffcb4c70000 - 0x00007ffcb4c8d000 	C:\Windows\system32\NLAapi.dll
0x00007ffcb8ab0000 - 0x00007ffcb8aeb000 	C:\Windows\SYSTEM32\IPHLPAPI.DLL
0x00007ffcb8af0000 - 0x00007ffcb8bba000 	C:\Windows\SYSTEM32\DNSAPI.dll
0x00007ffcbaa80000 - 0x00007ffcbaa88000 	C:\Windows\System32\NSI.dll
0x00007ffc9a2b0000 - 0x00007ffc9a2c2000 	C:\Windows\System32\winrnr.dll
0x00007ffca71e0000 - 0x00007ffca71ea000 	C:\Windows\System32\rasadhlp.dll
0x00007ffca7300000 - 0x00007ffca7380000 	C:\Windows\System32\fwpuclnt.dll
0x00007ffcb96e0000 - 0x00007ffcb9707000 	C:\Windows\System32\bcrypt.dll
0x00007ffcb8fb0000 - 0x00007ffcb8fc8000 	C:\Windows\SYSTEM32\CRYPTSP.dll
0x00007ffcb86e0000 - 0x00007ffcb8714000 	C:\Windows\system32\rsaenh.dll
0x00007ffcb95e0000 - 0x00007ffcb960e000 	C:\Windows\SYSTEM32\USERENV.dll
0x00007ffcb8fd0000 - 0x00007ffcb8fdc000 	C:\Windows\SYSTEM32\CRYPTBASE.dll
0x00007ffcae950000 - 0x00007ffcae967000 	C:\Windows\SYSTEM32\dhcpcsvc6.DLL
0x00007ffcaf460000 - 0x00007ffcaf47d000 	C:\Windows\SYSTEM32\dhcpcsvc.DLL
0x00007ffcb2b80000 - 0x00007ffcb2b8e000 	C:\Program Files\Java\jdk-17.0.4.1\bin\sunmscapi.dll
0x00007ffcb97c0000 - 0x00007ffcb9916000 	C:\Windows\System32\CRYPT32.dll
0x00007ffcb90d0000 - 0x00007ffcb90f7000 	C:\Windows\SYSTEM32\ncrypt.dll
0x00007ffcb9090000 - 0x00007ffcb90cb000 	C:\Windows\SYSTEM32\NTASN1.dll
0x00007ffcb3050000 - 0x00007ffcb3057000 	C:\Windows\system32\wshunix.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Program Files\Java\jdk-17.0.4.1\bin;C:\Windows\SYSTEM32;C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.1110_none_60b5254171f9507e;C:\Program Files\Java\jdk-17.0.4.1\bin\server

VM Arguments:
jvm_args: -Dfile.encoding=UTF-8 -XX:+ShowCodeDetailsInExceptionMessages 
java_command: com.example.Fullstack.FullstackApplication
java_class_path (initial): E:\eclipse-workspace\Fullstack\target\classes;C:\Users\HP\.m2\repository\org\springframework\boot\spring-boot-starter-data-jpa\2.7.6\spring-boot-starter-data-jpa-2.7.6.jar;C:\Users\HP\.m2\repository\org\springframework\boot\spring-boot-starter-aop\2.7.6\spring-boot-starter-aop-2.7.6.jar;C:\Users\HP\.m2\repository\org\springframework\spring-aop\5.3.24\spring-aop-5.3.24.jar;C:\Users\HP\.m2\repository\org\aspectj\aspectjweaver\1.9.7\aspectjweaver-1.9.7.jar;C:\Users\HP\.m2\repository\org\springframework\boot\spring-boot-starter-jdbc\2.7.6\spring-boot-starter-jdbc-2.7.6.jar;C:\Users\HP\.m2\repository\com\zaxxer\HikariCP\4.0.3\HikariCP-4.0.3.jar;C:\Users\HP\.m2\repository\org\springframework\spring-jdbc\5.3.24\spring-jdbc-5.3.24.jar;C:\Users\HP\.m2\repository\jakarta\transaction\jakarta.transaction-api\1.3.3\jakarta.transaction-api-1.3.3.jar;C:\Users\HP\.m2\repository\jakarta\persistence\jakarta.persistence-api\2.2.3\jakarta.persistence-api-2.2.3.jar;C:\Users\HP\.m2\repository\org\hibernate\hibernate-core\5.6.14.Final\hibernate-core-5.6.14.Final.jar;C:\Users\HP\.m2\repository\org\jboss\logging\jboss-logging\3.4.3.Final\jboss-logging-3.4.3.Final.jar;C:\Users\HP\.m2\repository\net\bytebuddy\byte-buddy\1.12.19\byte-buddy-1.12.19.jar;C:\Users\HP\.m2\repository\antlr\antlr\2.7.7\antlr-2.7.7.jar;C:\Users\HP\.m2\repository\org\jboss\jandex\2.4.2.Final\jandex-2.4.2.Final.jar;C:\Users\HP\.m2\repository\com\fasterxml\classmate\1.5.1\classmate-1.5.1.jar;C:\Users\HP\.m2\repository\org\hibernate\common\hibernate-commons-annotations\5.1.2.Final\hibernate-commons-annotations-5.1.2.Final.jar;C:\Users\HP\.m2\repository\org\glassfish\jaxb\jaxb-runtime\2.3.7\jaxb-runtime-2.3.7.jar;C:\Users\HP\.m2\repository\org\glassfish\jaxb\txw2\2.3.7\txw2-2.3.7.jar;C:\Users\HP\.m2\repository\com\sun\istack\istack-commons-runtime\3.0.12\istack-commons-runtime-3.0.12.jar;C:\Users\HP\.m2\repository\com\sun\activation\jakarta.activation\1.2.2\jakarta.activation-1.2.2.jar;C:\Users
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 3                                         {product} {ergonomic}
     uint ConcGCThreads                            = 1                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 4                                         {product} {ergonomic}
   size_t G1HeapRegionSize                         = 1048576                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t InitialHeapSize                          = 67108864                                  {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 1052770304                                {product} {ergonomic}
   size_t MaxNewSize                               = 631242752                                 {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 1048576                                   {product} {ergonomic}
   size_t MinHeapSize                              = 8388608                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 5832780                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122912730                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122912730                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
     bool ShowCodeDetailsInExceptionMessages       = true                                   {manageable} {command line}
   size_t SoftMaxHeapSize                          = 1052770304                             {manageable} {ergonomic}
     bool UseCompressedClassPointers               = true                           {product lp64_product} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags
 #1: stderr all=off uptime,level,tags

Environment Variables:
PATH=C:\Program Files\Common Files\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files\nodejs\;C:\Program Files\MySQL\MySQL Server 8.0\bin;C:\Program Files\MySQL\MySQL Shell 8.0\bin\;C:\Users\HP\AppData\Local\Microsoft\WindowsApps;;C:\Users\HP\AppData\Local\Programs\Microsoft VS Code\bin;C:\Users\HP\AppData\Roaming\npm
USERNAME=HP
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 78 Stepping 3, GenuineIntel



---------------  S Y S T E M  ---------------

OS:
 Windows 10 , 64 bit Build 19041 (10.0.19041.2364)
OS uptime: 1 days 12:05 hours

CPU: total 4 (initial active 4) (2 cores per cpu, 2 threads per core) family 6 model 78 stepping 3 microcode 0xcc, cx8, cmov, fxsr, ht, mmx, 3dnowpref, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, lzcnt, tsc, tscinvbit, avx, avx2, aes, erms, clmul, bmi1, bmi2, adx, fma, vzeroupper, clflush, clflushopt

Memory: 4k page, system-wide physical 4012M (392M free)
TotalPageFile size 6060M (AvailPageFile size 2M)
current process WorkingSet (physical memory assigned to process): 207M, peak: 230M
current process commit charge ("private bytes"): 238M, peak: 261M

vm_info: Java HotSpot(TM) 64-Bit Server VM (17.0.4.1+1-LTS-2) for windows-amd64 JRE (17.0.4.1+1-LTS-2), built on Aug 16 2022 18:32:06 by "mach5one" with MS VC++ 16.8 / 16.9 (VS2019)

END.
